2014_AS65152,ABNORMAL
2014_AS17922,ABNORMAL
2014_AS262316,ABNORMAL
2014_AS38018,ABNORMAL
2014_AS19820,ABNORMAL
2014_AS64660,ABNORMAL
2014_AS4761,ABNORMAL
2014_AS34208,ABNORMAL
2014_AS199585,ABNORMAL
2014_AS42536,ABNORMAL
2014_AS65451,ABNORMAL
2014_AS35244,ABNORMAL
2014_AS50607,ABNORMAL
2014_AS59440,ABNORMAL
2014_AS67002,ABNORMAL
2014_AS28347,ABNORMAL
2014_AS60,ABNORMAL
2014_AS5578,ABNORMAL
2014_AS65472,ABNORMAL
2014_AS20936,ABNORMAL
2014_AS29386,ABNORMAL
2014_AS28747,ABNORMAL
2014_AS58829,ABNORMAL
2014_AS8400,ABNORMAL
2014_AS56410,ABNORMAL
2014_AS208,ABNORMAL
2014_AS64741,ABNORMAL
2014_AS52971,ABNORMAL
2014_AS108,ABNORMAL
2014_AS45551,ABNORMAL
2014_AS19440,ABNORMAL
2014_AS65270,ABNORMAL
2014_AS35320,ABNORMAL
AS15,ABNORMAL
AS30740,ABNORMAL
AS8400,ABNORMAL
AS133354,ABNORMAL
AS37179,ABNORMAL
AS4436,ABNORMAL
AS55665,ABNORMAL
AS12713,ABNORMAL
AS31208,ABNORMAL
AS201351,ABNORMAL
AS8866,ABNORMAL
AS4800,ABNORMAL
AS29386,ABNORMAL
AS25308,ABNORMAL
AS47887,ABNORMAL
AS23393,ABNORMAL
AS201701,ABNORMAL
AS174,ABNORMAL
AS21574,ABNORMAL
AS9304,ABNORMAL
AS1124,ABNORMAL
AS9318,ABNORMAL
AS15516,ABNORMAL
AS50374,ABNORMAL
AS9498,ABNORMAL
AS263452,ABNORMAL
AS46422,ABNORMAL
AS7514,ABNORMAL
AS60781,ABNORMAL
AS28060,ABNORMAL
AS9730,ABNORMAL
AS52747,ABNORMAL
AS57045,ABNORMAL
AS132884,ABNORMAL
AS65334,ABNORMAL
AS3908,ABNORMAL
AS3910,ABNORMAL
AS12180,ABNORMAL
AS30619,ABNORMAL
AS34744,ABNORMAL
AS59344,ABNORMAL
AS262148,NORMAL
AS262150,NORMAL
AS262152,NORMAL
AS13,NORMAL
AS14,NORMAL
AS2065,NORMAL
AS19,NORMAL
AS264215,NORMAL
AS262168,NORMAL
AS25,NORMAL
AS26,NORMAL
AS262171,NORMAL
AS393244,NORMAL
AS29,NORMAL
AS393246,NORMAL
AS31,NORMAL
AS32,NORMAL
AS393249,NORMAL
AS34,NORMAL
AS262179,NORMAL
AS393252,NORMAL
AS262182,NORMAL
AS393255,NORMAL
AS262184,NORMAL
AS41,NORMAL
AS393258,NORMAL
AS393259,NORMAL
AS44,NORMAL
AS45,NORMAL
AS46,NORMAL
AS262191,NORMAL
AS48,NORMAL
AS393266,NORMAL
AS393267,NORMAL
AS262196,NORMAL
AS131125,NORMAL
AS262198,NORMAL
AS55,NORMAL
AS262200,NORMAL
AS51892,NORMAL
AS262202,NORMAL
AS393275,NORMAL
AS393276,NORMAL
AS262205,NORMAL
AS262206,NORMAL
AS393279,NORMAL
AS64,NORMAL
AS393282,NORMAL
AS393283,NORMAL
AS68,NORMAL
AS2118,NORMAL
AS71,NORMAL
AS262216,NORMAL
AS393289,NORMAL
AS131146,NORMAL
AS75,NORMAL
AS131148,NORMAL
AS262221,NORMAL
AS131150,NORMAL
AS262224,NORMAL
AS262225,NORMAL
AS393298,NORMAL
AS83,NORMAL
AS393300,NORMAL
AS85,NORMAL
AS131158,NORMAL
AS393303,NORMAL
AS131160,NORMAL
AS262233,NORMAL
AS90,NORMAL
AS262159,NORMAL
AS393308,NORMAL
AS393309,NORMAL
AS393310,NORMAL
AS262239,NORMAL
AS393312,NORMAL
AS393313,NORMAL
AS131170,NORMAL
AS131171,NORMAL
AS100,NORMAL
AS101,NORMAL
AS102,NORMAL
AS262247,NORMAL
AS2152,NORMAL
AS262249,NORMAL
AS106,NORMAL
AS393323,NORMAL
AS393324,NORMAL
AS131181,NORMAL
AS393327,NORMAL
AS393328,NORMAL
AS262257,NORMAL
AS393330,NORMAL
AS262259,NORMAL
AS116,NORMAL
AS262261,NORMAL
AS393334,NORMAL
AS262263,NORMAL
AS262264,NORMAL
AS393337,NORMAL
AS122,NORMAL
AS393339,NORMAL
AS14460,NORMAL
AS262269,NORMAL
AS262270,NORMAL
AS262271,NORMAL
AS262272,NORMAL
AS262273,NORMAL
AS262274,NORMAL
AS262275,NORMAL
AS132,NORMAL
AS262277,NORMAL
AS393350,NORMAL
AS41095,NORMAL
AS262280,NORMAL
AS137,NORMAL
AS262282,NORMAL
AS393355,NORMAL
AS393356,NORMAL
AS262285,NORMAL
AS262286,NORMAL
AS262287,NORMAL
AS144,NORMAL
AS262289,NORMAL
AS262290,NORMAL
AS262292,NORMAL
AS131221,NORMAL
AS131222,NORMAL
AS20631,NORMAL
AS262296,NORMAL
AS131225,NORMAL
AS131226,NORMAL
AS393371,NORMAL
AS262300,NORMAL
AS262301,NORMAL
AS158,NORMAL
AS159,NORMAL
AS393376,NORMAL
AS161,NORMAL
AS393378,NORMAL
AS262307,NORMAL
AS131236,NORMAL
AS393381,NORMAL
AS393382,NORMAL
AS167,NORMAL
AS34984,NORMAL
AS262313,NORMAL
AS262314,NORMAL
AS262315,NORMAL
AS262316,NORMAL
AS393389,NORMAL
AS131246,NORMAL
AS262319,NORMAL
AS393392,NORMAL
AS262321,NORMAL
AS262322,NORMAL
AS262323,NORMAL
AS262324,NORMAL
AS393397,NORMAL
AS262326,NORMAL
AS131255,NORMAL
AS133304,NORMAL
AS131257,NORMAL
AS262330,NORMAL
AS131259,NORMAL
AS393404,NORMAL
AS262333,NORMAL
AS37054,NORMAL
AS262335,NORMAL
AS262336,NORMAL
AS262176,NORMAL
AS262338,NORMAL
AS131267,NORMAL
AS393412,NORMAL
AS393413,NORMAL
AS393414,NORMAL
AS393415,NORMAL
AS393416,NORMAL
AS393417,NORMAL
AS393420,NORMAL
AS205,NORMAL
AS10446,NORMAL
AS131279,NORMAL
AS262353,NORMAL
AS262354,NORMAL
AS262355,NORMAL
AS131284,NORMAL
AS213,NORMAL
AS393430,NORMAL
AS393431,NORMAL
AS262360,NORMAL
AS262361,NORMAL
AS262362,NORMAL
AS262363,NORMAL
AS393436,NORMAL
AS262365,NORMAL
AS262366,NORMAL
AS262367,NORMAL
AS224,NORMAL
AS225,NORMAL
AS226,NORMAL
AS393443,NORMAL
AS393444,NORMAL
AS4134,NORMAL
AS393446,NORMAL
AS231,NORMAL
AS393448,NORMAL
AS131305,NORMAL
AS393451,NORMAL
AS262380,NORMAL
AS237,NORMAL
AS393454,NORMAL
AS262383,NORMAL
AS393457,NORMAL
AS131314,NORMAL
AS262387,NORMAL
AS131316,NORMAL
AS131317,NORMAL
AS131318,NORMAL
AS393463,NORMAL
AS131320,NORMAL
AS393465,NORMAL
AS262394,NORMAL
AS262395,NORMAL
AS262396,NORMAL
AS262397,NORMAL
AS262398,NORMAL
AS262399,NORMAL
AS393472,NORMAL
AS257,NORMAL
AS262402,NORMAL
AS393475,NORMAL
AS260,NORMAL
AS262405,NORMAL
AS262406,NORMAL
AS262407,NORMAL
AS262408,NORMAL
AS131337,NORMAL
AS393482,NORMAL
AS393483,NORMAL
AS262412,NORMAL
AS262413,NORMAL
AS270,NORMAL
AS271,NORMAL
AS393488,NORMAL
AS262417,NORMAL
AS262418,NORMAL
AS393491,NORMAL
AS276,NORMAL
AS131349,NORMAL
AS278,NORMAL
AS262423,NORMAL
AS393496,NORMAL
AS262425,NORMAL
AS262426,NORMAL
AS262427,NORMAL
